Donor,CAR,Replicate,ATPADP,GSHGSSG,NADHNAD,aKG,citrate,fumarate,malate,FBP
1,CD19,1,1.020724782,,,0.963833472,1.157203434,1.236960459,1.138997015,1.07061748
1,CD19,2,0.60427035,,,1.094931161,1.227831624,1.216187454,1.195658461,1.165962248
1,CD19,3,0.903849728,,,1.286698283,1.34607592,1.311684904,1.247742946,1.243176327
1,EGFRt,1,0.963379329,,,1.070320312,1.054425941,1.038388057,1.053900363,1.084149868
1,EGFRt,2,0.942779511,,,0.950750287,0.879313962,0.974165768,0.95808342,0.950035509
1,EGFRt,3,1.095823921,,,0.978929401,1.066260096,0.987446176,0.988016217,0.965814623
1,RFR-LCDR,1,0.301002355,,,0.954848164,0.92816825,1.423716325,1.065699265,1.513866135
1,RFR-LCDR,2,0.464582277,,,0.988852994,1.047070405,1.485991052,0.957860322,1.565401256
1,RFR-LCDR,3,0.519334752,,,1.196272052,0.862525196,1.359319097,0.868978835,1.31487285
1,Leu16,1,0.527637013,,,1.517207784,1.6746639,1.128667528,1.632330852,1.885127937
1,Leu16,2,0.831909676,,,1.160179032,1.370176902,1.140623106,1.291520716,0.931311334
1,Leu16,3,0.775720357,,,0.980056015,1.150175485,1.027620831,1.164416682,1.022754721
1,Rituximab,1,0.328508179,,,0.704872396,1.089377714,1.148941388,1.034112033,1.0624987
1,Rituximab,2,0.283518003,,,1.138775379,0.996562427,1.583723672,1.061793433,1.442300147
1,Rituximab,3,0.229640443,,,0.973957006,0.984283933,1.358072107,1.030794707,1.678601484
4,CD19,1,0.484001106,0.825001077,,1.167517523,0.79901078,0.945186902,1.031675869,1.003635785
4,CD19,2,0.633891366,0.42148476,,1.261746728,1.041024446,1.153382676,1.182636419,1.182028351
4,CD19,3,1.008615772,0.63787864,,1.023720098,1.112970213,0.92462586,1.071336342,0.855146038
4,EGFRt,1,0.606372862,2.515870601,,0.995429215,0.938861062,1.294173746,1.008413585,0.817751312
4,EGFRt,2,1.280174141,0.450914317,,0.988002005,1.0341108,0.848848639,0.958640163,1.27887
4,EGFRt,3,0.960457726,1.044857982,,1.01656878,1.027028139,0.856977615,1.032946252,0.903378688
4,GD2,1,0.459505541,1.293642717,,1.145461358,0.860771539,1.138127235,1.156372551,0.586943208
4,GD2,2,0.552648274,1.330403683,,1.400395304,0.882285933,1.263055945,1.229936118,0.716993187
4,GD2,3,0.488772551,0.95657387,,1.192495001,0.817140552,1.352887717,1.214653163,0.761943258
4,RFR-LCDR,1,0.630596943,0.529166161,,0.995429215,1.116690323,1.047271103,1.069268556,1.197316508
4,RFR-LCDR,2,0.671191747,0.507706345,,1.002028479,1.24054134,1.160175,1.15030941,1.279402313
4,RFR-LCDR,3,0.633419769,0.511005604,,1.110365537,1.452154612,1.10781608,1.046715435,1.029225646
4,RFR-LCDR.AA,1,0.306725029,1.303768314,,0.995429215,1.201428845,1.503524025,1.126242573,0.818847185
4,RFR-LCDR.AA,2,0.500091925,0.717045092,,0.995429215,1.497117995,1.40284711,1.25128334,0.781108578
4,RFR-LCDR.AA,3,0.59275073,0.534038847,,0.995429215,1.341904542,1.393320311,1.131062501,1.050377646
4,Leu16,1,0.813230528,1.487739669,,0.995429215,1.039694249,0.987121121,0.992609928,0.820097029
4,Leu16,2,0.883398921,0.577915004,,1.237556121,1.225118021,0.963404683,1.116722442,0.770128789
4,Leu16,3,0.783281903,1.955019487,,1.176202397,0.993201926,0.896995693,0.707477381,0.609198151
4,Rituximab.AA,1,0.387302605,1.221042434,,1.230254377,1.425084215,1.296143309,1.013202482,0.879148256
4,Rituximab.AA,2,0.414348931,0.988783246,,1.105376379,1.405060875,1.396116458,1.094038235,0.67222474
4,Rituximab.AA,3,0.469991733,1.778576853,,1.324421731,1.559657062,1.431786477,1.047820675,0.834514293
4,Rituximab,1,0.335790732,2.903416669,,1.465257953,1.098165731,1.370046477,1.073311512,0.544856969
4,Rituximab,2,0.461955975,1.730201513,,1.134949207,1.160600409,1.215234689,1.282856725,0.535445953
4,Rituximab,3,0.692070197,0.741592139,,1.127084111,1.237083737,1.164081887,1.242144641,0.752243087
5,CD19,1,1.036253456,4.267244318,0.341608873,0.600244599,1.067963279,0.501944863,2.09591081,2.01780291
5,CD19,2,0.803519897,1.114546546,1.704352649,0.68236412,1.11433249,1.00682024,1.040299158,2.44455237
5,CD19,3,1.018894566,1.731179269,1.268670014,0.829911314,0.893526258,0.765910879,1.43954671,2.438761879
5,EGFRt,1,1.251431061,0.958642508,0.6004292,1.147239385,0.964122215,1.710156323,0.78857572,1.234414128
5,EGFRt,2,0.813397498,1.002217301,1.447891872,0.902435961,1.036737531,0.253517015,1.044033909,1.053482988
5,EGFRt,3,0.948044325,1.077609297,0.961644348,0.950324654,0.999140254,1.036326661,1.167390371,0.712102884
5,RFR-LCDR,1,0.711648304,1.663470074,0.905937621,0.720185506,0.913952823,1.218471291,1.082902605,2.352767531
5,RFR-LCDR,2,0.573980881,1.449038058,1.206027032,0.860300249,1.06260482,0.972385681,0.981817196,2.845910467
5,RFR-LCDR,3,0.701039213,1.674381493,1.153222522,0.818104385,0.997110381,1.097536569,0.927594407,2.648469738
5,RFR-LCDR.AA,1,0.58339005,2.403285871,1.423904793,0.467358975,1.179290786,0.201844095,1.126607966,3.148828662
5,RFR-LCDR.AA,2,0.740861367,1.227859119,0.901158242,0.884749318,1.403259674,0.2865485,0.904340325,2.863913599
5,RFR-LCDR.AA,3,0.894692314,2.071704985,1.255732197,0.871286343,1.122048422,0.56562765,1.241012179,2.491029309
5,Leu16,1,0.806379005,1.540459871,1.281875707,0.640980051,0.854698979,0.2035269,1.522352435,1.783690294
5,Leu16,2,0.917973602,1.647115749,1.03042596,0.685023452,1.143497443,0.271076298,1.752072857,1.899085639
5,Leu16,3,0.999782198,1.984554279,0.987894397,0.799386237,0.863596789,0.333936742,1.44887002,1.849732756
5,Rituximab.AA,1,0.557553895,2.004252329,0.687287491,0.675812533,1.275270623,0.363207052,1.181816255,3.044349961
5,Rituximab.AA,2,0.710668122,1.230025749,1.443785651,1.160479046,1.473769142,0.389393956,1.454780206,2.838361868
5,Rituximab.AA,3,0.736529527,1.938802727,1.104436655,1.447293538,1.655800174,0.305975133,1.78156961,2.997403756
5,Rituximab,1,0.715477957,1.452095194,0.375795125,0.662717147,1.603849593,0.43248373,1.605075433,3.843700891
5,Rituximab,2,0.924154385,1.038234687,0.766326886,1.175412852,1.878432486,0.292261743,1.32335265,2.418936494
5,Rituximab,3,0.682775031,1.582324297,0.916040647,1.748076059,1.105159191,0.572341855,1.631663542,2.536450658
6,CD19,1,0.514895692,,,1.198640754,1.148847846,0.937371481,1.062427025,0.944906579
6,CD19,2,1.160705173,,,0.871620198,0.844770194,0.822154506,0.845224064,0.739252681
6,CD19,3,1.422440887,,,0.934774984,1.072969321,0.69298484,0.95148799,0.733006571
6,EGFRt,1,0.765532792,,,1.17083775,1.158267563,1.080826934,1.109116261,1.164814361
6,EGFRt,2,0.825785874,,,0.982170166,1.037444513,0.978486642,0.92459221,0.971337477
6,EGFRt,3,1.436266027,,,0.846992084,0.804287924,0.940686424,0.966291529,0.863848162
6,Rituximab,1,0.178937337,,,1.680606871,1.425411531,1.256473008,1.881122926,1.571329711
6,Rituximab,2,0.516713225,,,1.246520775,1.16821026,1.182800603,1.485452043,1.792975525
6,Rituximab,3,0.38351331,,,1.067345488,1.391638594,1.152479299,1.592254394,1.762421764
3,CD19,1,1.335463905,,1.05565274,0.99906127,1.278214418,0.98768852,0.936726195,1.227657115
3,CD19,2,0.842904705,,1.333117832,0.741121353,1.226110605,0.992926569,0.858401378,1.135925627
3,CD19,3,2.99088515,,1.084509368,0.807325845,1.116460437,0.990987422,0.885484171,1.254664242
3,EGFRt,1,0.820814745,,0.741123156,0.725191322,0.699866647,1.014737455,0.932119417,1.037110224
3,EGFRt,2,0.989091924,,0.966346699,0.650689633,0.867656334,0.905464958,0.920023094,0.890774243
3,EGFRt,3,1.430212657,,1.504468572,1.624119045,1.432477019,1.079797587,1.147857489,1.072115533
3,GD2,1,2.072542777,,0.867037147,0.857797323,0.767754973,1.10773876,0.880851079,0.86339875
3,GD2,2,2.096472057,,0.884693849,0.956505272,1.108501056,1.054543088,0.90227815,1.111473289
3,GD2,3,3.112736621,,0.698296642,1.10478794,1.662431184,1.149063575,0.948069203,1.293015342
3,RFR-LCDR,1,1.317914431,,0.846191664,0.831229077,1.077911839,0.899148245,0.757426566,1.398310126
3,RFR-LCDR,2,2.060882842,,0.79206786,1.025043509,1.51930422,0.939967834,0.781480529,1.163704497
3,RFR-LCDR,3,1.277291185,,1.312622234,1.174216619,1.981853966,1.078000759,0.92706534,1.785755964
3,Leu16,1,0.973194542,,1.16582369,0.770167505,0.755584582,1.017898514,0.922213588,1.259478173
3,Leu16,2,1.898905611,,0.907350889,0.980783073,1.068487041,0.849688968,0.702172326,0.972844489
3,Leu16,3,1.313746857,,0.943632773,0.778597581,0.742448144,0.867220315,0.738858135,1.210485447
3,Rituximab,1,1.847636603,,1.667531101,1.026541387,1.89590187,1.102952838,0.943753786,1.248039555
3,Rituximab,2,1.656572316,,1.211337851,1.451278927,3.369654037,1.152024439,1.141351329,1.543022404
3,Rituximab,3,0.865373766,,1.361927609,1.703824812,2.217251874,1.359204492,0.926061867,1.592832179